Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,dominant_topic,category,scores,compound,sentiment_VADER
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El equipo corresponde al modelo que pedÃ­, tambiÃ©n la capacidad, el tamaÃ±o es Perfecto , el color quede muy enamorada del color, muy buena calidad, la entrega fue en la fecha indicada, el equipo incluso llegÃ³ antes de la entrega estimada",equipo corresponder modelo pedir capacidad tamaÃ±o perfecto color quedar enamorado color buen calidad entrega fecha indicado equipo incluso llegar entrega estimado,2,Calidad,"{'neg': 0.0, 'neu': 0.897, 'pos': 0.103, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Vino sellado , es equipo nuevo por si tienen duda y la baterÃ­a si es buena",venir sellado equipo nuevo dudar baterÃ­a buen,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 11 meses,"El producto se ve de buena calidad, el diseÃ±o clasico del ultimo que salio de la mano con Steve Jobs, pero tenia mas expectativas del telefono, la camara es buena pero nada espectacular igual del resto, se ve bueno pero un Iphone ya no es lo de antes, ayudo mucho la marca pero ya no va siendo suficiente.",producto buen calidad diseÃ±o clasico ultimo salio mano steve jobs tenia mas expectativa telefono camarar buen espectacular igual resto bueno iphonar ayudo marcar ser suficiente,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Muy buena, la baterÃ­a y el tamaÃ±o es tal cual a la foto",buen baterÃ­a tamaÃ±o tal foto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Muy buen producto, bastante funcional, buena calidad",buen producto bastante funcional buen calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Buen celular, como siempre iPhone dando la talla",buen celular siempre iphone dar talla,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,Es tal cual la descripciÃ³n,tal descripciÃ³n,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Es de buena calidad,buen calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Hasta el momento todo ok, pero la caja vino un poco sucia y sin el plÃ¡stico que trae encima. Espero no tener problemas con el equipo mÃ¡s adelante.",momento caja venir sucio plÃ¡stico traer encima esperar tener problema equipo adelante,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,"Todo funciona correctamente, es un alivio tener un proveedor autorizado por apple como es Saga",funcionar correctamente alivio tener proveedor autorizado apple saga,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,es identica ala foto y buena calidad,identico ala foto buen calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Compre con miedo por ser un valor alto, pero saga me da confianza con la forma en comp manejan los pagos y delivery. Me llego rn el tiempo indicado y el producto cumple con mis expectativas",comprar miedo ser valor alto sago confianza formar comp manejar pago delivery llego tiempo indicado producto cumplir expectativa,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Es igual a la foto, muy buena calidad y el tamaÃ±o estÃ¡ perfecto",igual foto buen calidad tamaÃ±o perfecto,2,Calidad,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,Compra en el tiempo determinado y con garantÃ­a,compra tiempo determinado garantÃ­a,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Es igual a la foto,igual foto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Excelente celular,excelente celular,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,De buena calidad,buen calidad,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 9 meses,"Escuche que su baterÃ­a se degrada en el corto plazo de garantÃ­a, no digo que el producto sea malo pero para un Gamer es necesario que la BaterÃ­a dure mÃ¡s, ademas Apple estÃ¡ indemnizando a usuarios pero con el menor costo del producto final, asÃ­ que mejor no compren o busquen otras opciones o depende de cada uno si se arriesga cada uno hace con su dinero lo que desea y no lleguen al engorroso trÃ¡mite de devoluciÃ³n que la mayorÃ­a de casos es muy difÃ­cil.",escuche bateer degrada corto plazo garantÃ­a decir producto malo gamer necesario bateer durar adema apple indemnizar usuario menor costo producto final asÃ­ mejor comprir buscar opciÃ³n depender cada arriesga cada hacer dinero desear lleguen engorroso trÃ¡mite devoluciÃ³n mayorÃ­a caso difÃ­cil,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,Lo recogÃ­ en Tienda el Ãºnico inconveniente que tuvo es que no vino con Burbupack sin nada que lo proteja de los golpes .. fue la segunda vez que comprÃ© y en la primera  vino muy seguro y tambiÃ©n lo recogÃ­ en tienda.,recoger tienda Ãºnico inconveniente venir burbupack proteger golpe segundo vez comprar primero vino seguro recogÃ­ tienda,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,"Buena, excelente atenciÃ³n por parte del grupo Falabella",buen excelente atenciÃ³n parte grupo falabella,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 8 meses,"Lo compre por seguridad bloquea con rostro, huella y contraseÃ±a, robado y en 10 minutos hackeado donde me robaron toda la informacion y se metieron desde mi correo a todas las app de bancos, respuesta de apple al avisar robo para boquear equipo que no podian hacer nada ya que solo yo podia bloquear a traves de la web, contraseÃ±a que tambien fue cambiada, lo guardado en la nube y por lo cual pagaba mensualmente no lo pueden recuperar porque ellos solo te dan almacenamiento, una burla.",compre seguridad bloqueo rostro huella contraseÃ±o robado minuto hackeado robar todo informacion meter correo todo app bancos respuesta apple avisar robo boquear equipo podiar hacer solo podiar bloquear trav web contraseÃ±o tambien cambiado guardado nube pagar mensualmente poder recuperar solo dar almacenamiento burlar,0,Atención al Cliente,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Es equipo es tal cual la descripciÃ³n, llego en buen estado. Se nota la diferencia en la duraciÃ³n de la baterÃ­a ðŸ”‹ comparado con los iPhone anteriores",equipo tal descripciÃ³n llego buen nota diferenciar duraciÃ³n baterÃ­o comparado iphonar anterior,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Tiene el zoom de 0.5 a partir de esta versiÃ³n y en mi caso vino con un case transparente de regalo ademÃ¡s de 3 cuotas sin intereses,zoom partir versiÃ³n caso venir case transparente regalo ademÃ¡s cuota interÃ©s,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"El rendimiento es increÃ­ble, la cÃ¡mara es excelente y la baterÃ­a dura todo el dÃ­a. El diseÃ±o tambiÃ©n es muy elegante y resistente.",rendimiento increÃ­ble cÃ¡mara excelente baterÃ­a duro dÃ­a diseÃ±o elegante resistente,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Producto bastante completo, cumple con todo lo ofrecido. Excelente modelo para entrar en todo el ecosistema, al principio puede ser un poco complicado, pero es bastante fÃ¡cil y intuitivo adaptarse. 128Gb bastan para el uso normal, en lo personal lo ocupo mucho para trabajo y un poco para fotos, nada de juegos. La baterÃ­a de momento (mas de 1 mes de uso) me dura todo el dÃ­a y un poco mas. De mas esta decir su cÃ¡mara, la cual es genial y tiene un monto de personalizaciÃ³n",producto bastante completo cumple ofrecido excelente modelo entrar ecosistema principio poder ser complicar bastante fÃ¡cil intuitivo adaptar Ã©l bastar uso normal personal ocupo trabajo foto juegos bateer momento mas mes uso duro dÃ­a mas mas decir cÃ¡mara genial monto personalizaciÃ³n,4,Experiencia,"{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.4215}",0.4215,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,"Si es de el tamaÃ±o de la foto, me desconcertÃ³ un poco que las cajas ambas vengan manchadas",tamaÃ±o foto desconcertar caja ambos vengar manchada,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Igual a la fotografÃ­a, color lindo! y excelente procesador",igual fotografÃ­a color lindo excelente procesador,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Excelente calidad, lo que se podrÃ­a esperar de un iPhone",excelente calidad poder esperar iphone,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Muy bien ,  llegÃ³ en buen estado ,buena calidad de fotos",bien llegar buen buen calidad foto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Igual a la foto y corresponde a la calidad esperada,igual foto corresponder calidad esperado,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,Es mÃ¡s pequeÃ±o de lo que pensÃ©,pequeÃ±o pensar,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 11 meses,Toma buenas fotos,tomar buena foto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,Todo bien,bien,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Todo ok,,2,Calidad,"{'neg': 0.0, 'neu': 0.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Â¿Te fue Ãºtil este comentario?,Ãºtil comentario,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Todo corresponde pero deberÃ­a venir con el cargador completo, ya que solo estÃ¡ el cable le falta ella cabeza para conectar en em interruptor",corresponder deber venir cargador completo solo cable faltar cabeza conectar interruptor,1,Diseño,"{'neg': 0.187, 'neu': 0.813, 'pos': 0.0, 'compound': -0.3182}",-0.3182,negativo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El tamaÃ±o del equipo es perfecto considerando que lo utilizo normalmente en los bolsillos traseros del pantalÃ³n. La capacidad de almacenaje es muy buena ya que puedo guardar una gran cantidad de fotos y videos sin saturarlo. Pese a que mantengo una gran cantidad de aplicaciones abiertas al mismo tiempo, el equipo funciona bastante rÃ¡pido y sin pausas. La cÃ¡mara funciona muy bien y las fotos son excelentes.",tamaÃ±o equipo perfecto considerar utilizo normalmente bolsillo trasero pantalÃ³n capacidad almacenaje buen poder guardar gran cantidad foto video saturar Ã©l pese mantengo gran cantidad aplicaciÃ³n abierto mismo tiempo equipo funcionar bastante rÃ¡pido pausa cÃ¡maro funcionar bien foto excelente,2,Calidad,"{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Un excelente producto, con las mejores condiciones. Lo pedÃ­ en azul marino y me quedÃ³ super elegante.",excelente producto mejor condiciÃ³n pedÃ­ azul marino quedar super elegante,4,Experiencia,"{'neg': 0.0, 'neu': 0.698, 'pos': 0.302, 'compound': 0.5994}",0.5994,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"El pedido llego en buen estado, sellado y rÃ¡pido, es completamente nuevo. Ya llevo usÃ¡ndolo unos dÃ­as y sinceramente me gusta mucho, las fotos tambiÃ©n salen muy bien, estoy feliz con este equipo",pedido llego buen sellado rÃ¡pido completamente nuevo llevar usÃ¡ndolo dÃ­a sinceramente gustar foto salir bien feliz equipo,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Muy buena calidad, tal cual las fotos y lo que elegÃ­. Es mi primer iPhone, vengo de Android de toda la vida, quedÃ© fascinado. La cÃ¡mara trasera y frontal son buenÃ­simas, los parlantes muy buenos, me sorprendieron para bien. El tamaÃ±o para mÃ­ al menos, es perfecto, por eso tambiÃ©n existe la versiÃ³n mini para quien lo prefiera, sin duda lo recomiendo, producto de muy buena calidad.",buen calidad tal foto elegÃ­ primero iphone venir android todo vida quedÃ© fascinado cÃ¡mara trasero frontal buenÃ­sima parlant buen sorprender bien tamaÃ±o menos perfecto existir versiÃ³n mini preferir duda recomeir producto buen calidad,2,Calidad,"{'neg': 0.0, 'neu': 0.935, 'pos': 0.065, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Es un excelente telÃ©fono, lo comprÃ© para mi polola de regalo y la calidad es excepcional. El sistema operativo es muy bueno, no se pega nunca, la calidad general del telÃ©fono es premium, pantalla excelente para juegos y contenido multimedia y las cÃ¡maras de lo mejor del mercado, sensores muy buenos que dan fotos con una excelente nitidez y colores vivos. Recomendado al 100%.",excelente telÃ©fono comprar polola regalo calidad excepcional sistema operativo bueno pegar nunca calidad general telÃ©fono premium pantalla excelente juegos contenido multimedia cÃ¡mara mejor mercado sensor buen dar foto excelente nitidez color vivo recomendado,4,Experiencia,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Es un IPhone. En cuanto a funcionalidad e interfaz el cambio no es relevante frente a sus antecesores, rÃ¡pido, excelente cÃ¡mara, excelente sonido para un uso medio, mÃ¡s laboral y RRSS que uso multimedia la baterÃ­a dura 1,5 dÃ­as sin problemas en promedio. Detalles a mejorar, el precio es demasiado elevado, no es compatible con Google Pay, y Apple Pay aÃºn no llega a Chile.",iphone cuanto funcionalidad interfaz cambio relevante frente antecesor rÃ¡pido excelente cÃ¡mara excelente sonido uso medio laboral rrs uso multimedia baterÃ­a duro dÃ­a problema promedio detall mejorar precio demasiado elevado compatible google pay apple pay aÃºn llegar chile,4,Experiencia,"{'neg': 0.074, 'neu': 0.926, 'pos': 0.0, 'compound': -0.2023}",-0.2023,negativo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 21 dÃ­as,"El equipo cumple las expectativas descritas por la marca en varios sentidos:- Imagen y/o resoluciÃ³n.- Velocidad. (procesador)- FotografÃ­a (Alta calidad de imagen), lo que sin duda ya no tienes necesidad de llevar otro aparato para la captura de momentos inolvidables.- Almacenamiento ideal.- Peso y tamaÃ±o ideal para el bolsillo.- BaterÃ­a de alta duraciÃ³n.",equipo cumplir expectativa descrito marcar varios imagen resoluciÃ³n velocidad procesador fotografÃ­a alto calidad imagen dudar necesidad llevar aparato capturo momento inolvidable almacenamiento ideal peso tamaÃ±o ideal bolsillo baterÃ­a alto duraciÃ³n,1,Diseño,"{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.7783}",0.7783,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Buen bueno y elegante,buen bueno elegante,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El producto es idÃ©ntico a la imagen, yo pase de un iPhone 11 a un 13 y el cambio en lo que respecta a la baterÃ­a si se nota, en cuanto el peso es un poco mÃ¡s ligero y cÃ³modo al ver cuadrado los bordes. Solo recomiendo que el adaptador de carga que usen intente que sea original o uno de buena cÃ¡lida porque se traba un poco con adaptadores de mala calidad",producto idÃ©ntico imagen pasar iphonar cambio respecto baterÃ­a noto cuanto peso ligero cÃ³modo ver cuadrado borde solo recomeir adaptador carga usen intentar original buen cÃ¡lida trar adaptador malo calidad,4,Experiencia,"{'neg': 0.0, 'neu': 0.927, 'pos': 0.073, 'compound': 0.3182}",0.3182,positivo
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 11 meses,Llevo dos meses y se queda pegado mi celular sin considerar que por capacidad no debiese tenia el iPhone XS que tenia menos capacidad y jamÃ¡s me pasÃ³ eso el producto no tuvo golpes ni nada y aÃºn asÃ­ solo presenta fallas !!creo Justo el mÃ­o venÃ­a con fallas aÃºn asÃ­ recomiendo 100%. Apple y iPhone solo que el mÃ­o venÃ­a con fallas de origen,llevar dos mes quedar pegado celular considerar capacidad debiese tenia iphonar tenia menos capacidad jamÃ¡s pasar producto golpe aÃºn asÃ­ solo presentar falla creer justo venir falla aÃºn asÃ­ recomeir apple iphone solo venir falla origen,1,Diseño,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,El tamaÃ±o es tal cual en la descripciÃ³n del producto,tamaÃ±o tal descripciÃ³n producto,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Considero que es un buen telÃ©fono lindo y todo pero no se si valga mucho la pena por el precio, creo que aun esta demasiado elevado el precio y quizÃ¡s sea un gasto mas o menos innecesario si tenÃ©s un buen celular y solo querÃ©s cambiarlo por cambiarlo.Hice retiro en tienda y creo que es la mejor opciÃ³n a la hora de comprarlo",considerar buen telÃ©fono lindo valga pena precio creer aun demasiado elevado precio quizÃ¡s gasto mas menos innecesario tenÃ©s buen celular solo querÃ©s cambiar Ã©l cambiarlohice retiro tienda creer mejor opciÃ³n horo comprar Ã©l,3,Precio,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,Fue igual a la descripciÃ³n,igual descripciÃ³n,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Producto 100% recomendado,",producto recomendado,2,Calidad,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,neutral
